{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'family_id': 'Y025', 'gender': '2', 'individual_id': 'NA18907', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y025a', 'gender': '1', 'individual_id': 'NA18908', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'not father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y027', 'gender': '2', 'individual_id': 'NA18909', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y027', 'gender': '1', 'individual_id': 'NA18910', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y028', 'gender': '2', 'individual_id': 'NA18912', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y029', 'gender': '1', 'individual_id': 'NA18915', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y030', 'gender': '2', 'individual_id': 'NA18916', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y030', 'gender': '1', 'individual_id': 'NA18917', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y033', 'gender': '1', 'individual_id': 'NA18923', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y033', 'gender': '2', 'individual_id': 'NA18924', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y036', 'gender': '2', 'individual_id': 'NA18933', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'Y036', 'gender': '1', 'individual_id': 'NA18934', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18939', 'gender': '2', 'individual_id': 'NA18939', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18940', 'gender': '1', 'individual_id': 'NA18940', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18941', 'gender': '2', 'individual_id': 'NA18941', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18942', 'gender': '2', 'individual_id': 'NA18942', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18943', 'gender': '1', 'individual_id': 'NA18943', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18944', 'gender': '1', 'individual_id': 'NA18944', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18945', 'gender': '1', 'individual_id': 'NA18945', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18946', 'gender': '2', 'individual_id': 'NA18946', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18947', 'gender': '2', 'individual_id': 'NA18947', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18948', 'gender': '1', 'individual_id': 'NA18948', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18949', 'gender': '2', 'individual_id': 'NA18949', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18950', 'gender': '2', 'individual_id': 'NA18950', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18951', 'gender': '2', 'individual_id': 'NA18951', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18952', 'gender': '1', 'individual_id': 'NA18952', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18953', 'gender': '1', 'individual_id': 'NA18953', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18954', 'gender': '2', 'individual_id': 'NA18954', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18955', 'gender': '1', 'individual_id': 'NA18955', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18956', 'gender': '2', 'individual_id': 'NA18956', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18957', 'gender': '2', 'individual_id': 'NA18957', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18959', 'gender': '1', 'individual_id': 'NA18959', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18960', 'gender': '1', 'individual_id': 'NA18960', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18961', 'gender': '1', 'individual_id': 'NA18961', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18962', 'gender': '1', 'individual_id': 'NA18962', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18963', 'gender': '2', 'individual_id': 'NA18963', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18964', 'gender': '2', 'individual_id': 'NA18964', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18965', 'gender': '1', 'individual_id': 'NA18965', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18966', 'gender': '1', 'individual_id': 'NA18966', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18967', 'gender': '1', 'individual_id': 'NA18967', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18968', 'gender': '2', 'individual_id': 'NA18968', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18969', 'gender': '2', 'individual_id': 'NA18969', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18970', 'gender': '1', 'individual_id': 'NA18970', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18971', 'gender': '1', 'individual_id': 'NA18971', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18972', 'gender': '2', 'individual_id': 'NA18972', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18973', 'gender': '2', 'individual_id': 'NA18973', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18974', 'gender': '1', 'individual_id': 'NA18974', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18975', 'gender': '2', 'individual_id': 'NA18975', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18976', 'gender': '2', 'individual_id': 'NA18976', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18977', 'gender': '1', 'individual_id': 'NA18977', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18978', 'gender': '2', 'individual_id': 'NA18978', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18979', 'gender': '2', 'individual_id': 'NA18979', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18980', 'gender': '2', 'individual_id': 'NA18980', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18981', 'gender': '2', 'individual_id': 'NA18981', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18982', 'gender': '1', 'individual_id': 'NA18982', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18983', 'gender': '1', 'individual_id': 'NA18983', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18984', 'gender': '1', 'individual_id': 'NA18984', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18985', 'gender': '1', 'individual_id': 'NA18985', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18986', 'gender': '1', 'individual_id': 'NA18986', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18987', 'gender': '2', 'individual_id': 'NA18987', 'maternal_id': None, 'other_comments': 'cryptic related', 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18988', 'gender': '1', 'individual_id': 'NA18988', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18989', 'gender': '1', 'individual_id': 'NA18989', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18990', 'gender': '1', 'individual_id': 'NA18990', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18991', 'gender': '2', 'individual_id': 'NA18991', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18992', 'gender': '2', 'individual_id': 'NA18992', 'maternal_id': None, 'other_comments': '"excess homozygosity, cryptic related"', 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18993', 'gender': '2', 'individual_id': 'NA18993', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18994', 'gender': '1', 'individual_id': 'NA18994', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18995', 'gender': '1', 'individual_id': 'NA18995', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18997', 'gender': '2', 'individual_id': 'NA18997', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18998', 'gender': '2', 'individual_id': 'NA18998', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA18999', 'gender': '2', 'individual_id': 'NA18999', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19000', 'gender': '1', 'individual_id': 'NA19000', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19001', 'gender': '2', 'individual_id': 'NA19001', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19002', 'gender': '2', 'individual_id': 'NA19002', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19003', 'gender': '2', 'individual_id': 'NA19003', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19004', 'gender': '1', 'individual_id': 'NA19004', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19005', 'gender': '1', 'individual_id': 'NA19005', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19006', 'gender': '1', 'individual_id': 'NA19006', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19007', 'gender': '1', 'individual_id': 'NA19007', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19009', 'gender': '1', 'individual_id': 'NA19009', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19010', 'gender': '2', 'individual_id': 'NA19010', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19011', 'gender': '2', 'individual_id': 'NA19011', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19012', 'gender': '1', 'individual_id': 'NA19012', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19017', 'gender': '2', 'individual_id': 'NA19017', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19019', 'gender': '2', 'individual_id': 'NA19019', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19020', 'gender': '1', 'individual_id': 'NA19020', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19023', 'gender': '2', 'individual_id': 'NA19023', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19024', 'gender': '2', 'individual_id': 'NA19024', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19025', 'gender': '1', 'individual_id': 'NA19025', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19026', 'gender': '1', 'individual_id': 'NA19026', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19027', 'gender': '1', 'individual_id': 'NA19027', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': 'NA19311', 'siblings': None, 'third_order': None}
{'family_id': 'NA19028', 'gender': '1', 'individual_id': 'NA19028', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19030', 'gender': '2', 'individual_id': 'NA19030', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19031', 'gender': '1', 'individual_id': 'NA19031', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19035', 'gender': '1', 'individual_id': 'NA19035', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19036', 'gender': '2', 'individual_id': 'NA19036', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19037', 'gender': '2', 'individual_id': 'NA19037', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19038', 'gender': '2', 'individual_id': 'NA19038', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19041', 'gender': '1', 'individual_id': 'NA19041', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19042', 'gender': '2', 'individual_id': 'NA19042', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19043', 'gender': '1', 'individual_id': 'NA19043', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19044', 'gender': '1', 'individual_id': 'NA19044', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19054', 'gender': '2', 'individual_id': 'NA19054', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19055', 'gender': '1', 'individual_id': 'NA19055', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19056', 'gender': '1', 'individual_id': 'NA19056', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19057', 'gender': '2', 'individual_id': 'NA19057', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19058', 'gender': '1', 'individual_id': 'NA19058', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19059', 'gender': '2', 'individual_id': 'NA19059', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19060', 'gender': '1', 'individual_id': 'NA19060', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19062', 'gender': '1', 'individual_id': 'NA19062', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19063', 'gender': '1', 'individual_id': 'NA19063', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19064', 'gender': '2', 'individual_id': 'NA19064', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19065', 'gender': '2', 'individual_id': 'NA19065', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19066', 'gender': '1', 'individual_id': 'NA19066', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19067', 'gender': '1', 'individual_id': 'NA19067', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19068', 'gender': '1', 'individual_id': 'NA19068', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19070', 'gender': '1', 'individual_id': 'NA19070', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19072', 'gender': '1', 'individual_id': 'NA19072', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19074', 'gender': '2', 'individual_id': 'NA19074', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19075', 'gender': '1', 'individual_id': 'NA19075', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19076', 'gender': '1', 'individual_id': 'NA19076', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19077', 'gender': '2', 'individual_id': 'NA19077', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19078', 'gender': '2', 'individual_id': 'NA19078', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19079', 'gender': '1', 'individual_id': 'NA19079', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NA19080', 'gender': '2', 'individual_id': 'NA19080', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
